"date_id","P_star","V_star","y","P_star_std","V_star_std","pred_prob"
7303,1.10376803865672,1.21540168128906,1,2.40142840623323,3.32076607217228,0.456921345237713
7304,0.808542457242933,1.16695947143815,0,1.17069144597819,3.15131738764742,0.493012900783544
7305,0.452017325561041,1.05026247852051,1,-0.315591194975238,2.74311652317907,0.532889453087196
7306,0.429969878448012,0.850254254401129,1,-0.407502634056259,2.04349669626602,0.531778557853335
7307,0.431540295419056,0.673441053772952,0,-0.400955876827362,1.42501202462775,0.528565490091085
7308,0.336907136717105,0.81115699560625,1,-0.795462767193782,1.90673623278367,0.539469666120489
7309,0.635941720606091,0.372994782200752,1,0.451153169759268,0.374064397651425,0.511612046702947
7310,0.530937539039262,0.325014263488378,1,0.0134115397258794,0.206230688089998,0.517167727924251
7311,0.487432291701124,0.3188536865342,1,-0.167953217378404,0.184681265303291,0.519427722876922
7312,0.41963793811049,0.302402693089225,1,-0.450574446409522,0.127136425648841,0.522742572900569
7313,0.350926769973999,0.299147155757567,0,-0.737017693647472,0.115748701596433,0.526243629484762
7314,0.366833308205746,0.241947878496726,0,-0.67070648708546,-0.0843318132572694,0.524148709914684
7315,0.318459991536879,0.28297810492174,1,-0.872365260791288,0.0591900845849764,0.527507463815228
7316,0.401027288338221,0.312326953017276,1,-0.528158558258523,0.16185104322856,0.523906822723837
7317,0.453961466745812,0.407991190733932,1,-0.307486455539739,0.496480270240482,0.522611827704952
7318,0.485199550391031,0.360369192021729,1,-0.177261073560315,0.329900647612571,0.520101251072909
7319,0.459380708543568,0.377531267791908,0,-0.284894710118774,0.389932821452758,0.521821019942312
7320,0.298327418748659,0.553857608382822,1,-0.956293968177789,1.00671447844499,0.535922860586074
7321,0.425709528433022,0.362117343908515,1,-0.425263189228889,0.336015604764138,0.523489870501935
7322,0.507748010165771,0.322595397888576,1,-0.0832610119508154,0.197769604353512,0.518387559489857
7323,0.51019186846845,0.313135312425043,0,-0.0730730508522873,0.164678648300478,0.518147867534058
7324,0.353680413725731,0.400074355962714,0,-0.725538298385035,0.468787536120544,0.528441772165156
7325,0.411573113800694,0.383348426076783,1,-0.484195101193223,0.410280981086237,0.524689768756887
7326,0.61338285763991,0.259755948128647,1,0.357109739305682,-0.0220399817668637,0.512485021196775
7327,0.580152173256472,0.205068741545116,1,0.218577599613005,-0.213333385689551,0.513770702658159
7328,0.466551399635461,0.224686534975996,1,-0.255001519579181,-0.144711221251272,0.519152132929529
7329,0.490058976055739,0.143601375635126,1,-0.157003090689969,-0.428343483839715,0.517010506035277
7330,0.503254263595237,0.229632910681872,0,-0.101994551124115,-0.127409020152151,0.517512757418394
7331,0.310277229765438,0.174071712358506,0,-0.906477573487386,-0.32175960811034,0.525040686388543
7332,0.319201449175115,0.225504589996403,1,-0.869274270791473,-0.141849701359765,0.525988301550726
7333,0.419356859761085,0.190585085945207,1,-0.451746206362317,-0.263996565508738,0.520712015080602
7334,0.480583082553176,0.201171839661212,1,-0.196506213384134,-0.22696457427451,0.518180490906986
7335,0.643731077974393,0.178195316619578,1,0.48362545743805,-0.307335424744422,0.510880393052455
7336,0.500505534364863,0.171614323497827,0,-0.11345345872065,-0.330355444491249,0.516932575690551
7337,0.464672311053428,0.215713536834175,1,-0.262835067601767,-0.176098367627437,0.519105423841098
7338,0.56300871311254,0.138859287474044,1,0.147109910652055,-0.444931096239504,0.514041400633859
7339,0.562337305286772,0.135045211680042,1,0.144310944442485,-0.458272562864598,0.514039287558896
7340,0.55334447739785,0.0261816475619415,0,0.106821626588979,-0.839072443573418,0.513497408268322
7341,0.387268777342345,0.166287594527638,1,-0.585515064830921,-0.348988104305837,0.521611439034187
7342,0.548465947708505,0.122139509130733,1,0.0864840028247173,-0.503416133452724,0.514477096753375
7343,0.505239840729603,0.181245390710705,0,-0.0937170734238431,-0.29666640192248,0.516846458788126
7344,0.461684740155525,0.405560091008918,0,-0.275289658792083,0.487976392080915,0.522111652674707
7345,0.417391522164595,0.328836300012054,0,-0.459939309438939,0.219600000991619,0.523346826624983
7346,0.407669750189058,0.295254254671116,1,-0.500467450774681,0.102131507622117,0.523228862430858
7347,0.526728185319946,0.239670552236129,0,-0.00413642199322196,-0.0922977987125122,0.51652018339401
7348,0.394523655330488,0.294883478337408,0,-0.555270915799561,0.100834548581786,0.523898888261721
7349,0.492978371916912,0.262627662891692,0,-0.144832707721273,-0.0119948519012742,0.518413695099898
7350,0.280425212140814,0.333419841790328,0,-1.03092472082763,0.235633025231913,0.530876490433232
7351,0.408236312842498,0.347041660763128,0,-0.498105563317133,0.28328153905654,0.524189734779787
7352,0.4976628871542,0.240479732675056,1,-0.12530389177044,-0.089467321710296,0.517908399214147
7353,0.6704592454209,0.139409494015307,1,0.595049892267752,-0.443006498354295,0.509756881585765
7354,0.563891213616923,0.132139957828142,1,0.150788880418112,-0.46843501096369,0.513956131694101
7355,0.512069397610093,0.107931374129098,0,-0.0652460038277399,-0.55311555453587,0.51572088770609
7356,0.399416708292287,0.135753515297083,1,-0.534872747389722,-0.455794948475801,0.520498427670627
7357,0.502273568270718,0.0646504026993609,1,-0.106082875641437,-0.704510457788585,0.515565700184815
7358,0.542705814376635,0.0676429702891231,0,0.0624711481338061,-0.694042590137676,0.514206523202433
7359,0.378855381988163,0.188118341439688,0,-0.620588843241461,-0.272625127517068,0.522429358082922
7360,0.396442533505865,0.208427384617876,1,-0.547271492845243,-0.201585002363951,0.522070467472244
7361,0.558203731714276,0.140271507955016,0,0.127078895142282,-0.439991212128187,0.514244069550599
7362,0.364595136600689,0.363036590752157,0,-0.680036981091247,0.339231089129697,0.526965380401892
7363,0.49190336305264,0.294120762415655,1,-0.149314206700887,0.0981666023835222,0.518871318440903
7364,0.612292735689254,0.185804128502062,0,0.352565236863064,-0.280720140919592,0.512255909608129
7365,0.462177445269883,0.136649723771212,1,-0.27323566878267,-0.452660051296905,0.518026497989002
7366,0.593283668449635,0.108017997393656,1,0.273320201525219,-0.552812550228802,0.51267263191868
7367,0.508509533539752,0.003915081702782,1,-0.0800863718740015,-0.916959895556566,0.514646590487722
7368,0.62309917926403,0.029729240793721,1,0.397615159206165,-0.82666312103829,0.511317436455811
7369,0.374032961923781,0.080679885555413,1,-0.640692557095416,-0.648440043331212,0.520308619030833
7370,0.57093805400504,0.16981255067189,1,0.18016576191036,-0.336657965290924,0.513939672395068
7371,0.582452617859768,0.135516328328938,1,0.228167697411226,-0.456624617887298,0.513246015736771
7372,0.451278506174873,0.129835238595725,1,-0.31867118662486,-0.476496815809797,0.518350540106343
7373,0.405005386619256,0.104308941610395,0,-0.511574654646407,-0.565786661551079,0.519667969652784
7374,0.258131224737418,0.190924460299681,1,-1.12386393753582,-0.26280944918799,0.527764495366863
7375,0.500950815447978,0.104454904034003,0,-0.111597170102072,-0.565276091518324,0.516095843323009
7376,0.408679771014518,0.0548164522555742,1,-0.49625687405376,-0.738909176829493,0.518585833171415
7377,0.524170405488041,-0.0229011494939407,0,-0.0147992993775131,-1.0107618735048,0.513901149899127
7378,0.492540296504241,0.164472922455475,1,-0.146658957327324,-0.355335746092169,0.517178089263067
7379,0.457827841801811,0.156642870981421,0,-0.291368303918739,-0.382724916118138,0.518507216791668
7380,0.449019984859191,0.244440563500586,1,-0.328086514542659,-0.0756125125453758,0.520280833716177
7381,0.432903388859685,0.222261763233517,1,-0.395273410322837,-0.153192964410816,0.520667212185324
7382,0.343072981973152,0.197507449309062,1,-0.769758579868651,-0.239782447915459,0.524211379390167
7383,0.592748748326973,0.151633185928268,0,0.27109022550962,-0.400248570483891,0.512923344017989
7384,0.482098868968349,0.172015149735097,0,-0.190187200119523,-0.328953372231591,0.517716730932624
7385,0.424697097810674,0.137752511783596,1,-0.429483811915618,-0.448802548128007,0.519533163700022
7386,0.564242425212197,0.112556475273495,1,0.152253011978472,-0.536937157490719,0.513796836484744
7387,0.525313447437579,0.14417261242121,1,-0.010034183943808,-0.426345323098245,0.51559890620238
7388,0.425729452690161,0.14493425513116,0,-0.425180128948172,-0.423681130946891,0.519620097017463
7389,0.444475032238855,0.262731111039578,0,-0.347033521592888,-0.0116329949044574,0.520797990221348
7390,0.474706088484924,0.268035598993352,1,-0.221006237333141,0.00692186682895976,0.519387862629951
7391,0.637145344790889,0.115369488370519,0,0.45617084052951,-0.527097363428707,0.511039769091518
7392,0.364916710559176,0.260646652193595,0,-0.678696402966985,-0.0189243387652141,0.524657985375115
7393,0.326857058924901,0.455051677298774,0,-0.837359550436854,0.661095748478452,0.53141759280774
7394,0.418754482770233,0.407133238566468,0,-0.454257396697174,0.493479191912109,0.524708182525414
7395,0.435575295085403,0.355508033665879,1,-0.384134762612908,0.312896532994331,0.522819093911943
7396,0.585932607386347,0.155122459472144,0,0.242675084308901,-0.38804324760996,0.513221860613437
7397,0.504525423092242,0.509362567610803,1,-0.0966953390170507,0.851072814906056,0.520783763617445
7398,0.770191271247106,0.312884509370796,1,1.01081294951238,0.163801350428483,0.504379145297841
7399,0.619760152165475,0.204116303685548,1,0.383695416744129,-0.216664970745067,0.511991517003644
7400,0.72331382493387,0.141540555828427,0,0.815390162964606,-0.435552139397805,0.507637100801646
7401,0.443732110849329,0.184023525903282,0,-0.350130613681845,-0.286948609211057,0.51953848919606
7402,0.468855231561463,0.173339577817214,1,-0.245397300703677,-0.324320582006843,0.518296674174881
7403,0.80800950788284,0.0339889671595956,0,1.1684696856813,-0.811762788634902,0.505412773113011
7404,0.488963412035918,0.0731840602037347,0,-0.161570280040779,-0.67466010532217,0.516133610163931
7405,0.529714189230047,0.264891774115412,1,0.00831163673538711,-0.00407509205427114,0.516631265241952
7406,1.0351312589417,0.196237655793371,0,2.11529526958689,-0.244224128869204,0.493605950982305
7407,0.667551722504156,0.273881397499489,0,0.58292900525217,0.0273702086761,0.50982835381991
7408,0.572405044471973,0.32342996723395,1,0.186281354533976,0.200688890615507,0.514924650301133
7409,0.476472011604064,0.277789522017355,0,-0.213644453705561,0.0410406535329677,0.519437055123624
7410,0.330474601585978,0.362570616928051,0,-0.822278731772814,0.337601133523612,0.528883921468617
7411,0.725423161798087,0.447982095363565,1,0.824183570459947,0.636366666903751,0.506118057098358
7412,0.878068728269303,0.309177574853465,1,1.46053269567981,0.150834659199601,0.498724245457325
7413,0.384912113046546,0.260978111056303,1,-0.595339531389215,-0.0177649104808161,0.523686436208556
7414,0.625810329907797,0.279783010266206,1,0.408917409120024,0.0480137863116575,0.511932820413122
7415,0.732507460230488,0.319384760831116,1,0.853716607117811,0.186538939453055,0.506341355337728
7416,0.563314006647517,0.263988825478697,0,0.148382618916099,-0.00723356602058759,0.514967389406126
7417,0.451329623161537,0.236943181554079,0,-0.318458090034506,-0.101838019435457,0.520051364232276
7418,0.412557773420804,0.32016721578348,1,-0.480090250312965,0.189275931897991,0.523445186447306
7419,0.556524025287305,0.343136769624519,0,0.120076531823522,0.26962240441577,0.515935521167893
7420,0.362502594154984,0.260082919245607,0,-0.688760375983038,-0.0208962514164733,0.524763397932045
7421,0.482581169904473,0.275898848992881,1,-0.188176583067943,0.0344271638129545,0.519104367277563
7422,0.650430854007751,0.274103392006879,1,0.511555496394016,0.0281467355390315,0.51068500215468
7423,0.524211556742208,0.193880072086171,1,-0.0146277479515775,-0.252470851284877,0.516161839794477
7424,0.673991703714023,0.254195215673927,0,0.609776011058292,-0.0414911753095795,0.509522247301383
7425,0.541896261273043,0.388794718682732,0,0.0590962816296617,0.429331869153807,0.517158480232053
7426,0.343115743217072,0.374298856577736,0,-0.769580316714399,0.378625991525498,0.528450597888004
7427,0.348000727322523,0.460154162678848,0,-0.749215785768112,0.678944014239276,0.530197055314568
7428,0.480766250572674,0.425563109150905,1,-0.195742622199202,0.557946055337773,0.521243717203354
7429,0.483073051577554,0.378245010622757,1,-0.186126025822077,0.392429461968305,0.520462857739964
7430,0.448573792150257,0.281279505043694,1,-0.329946603548671,0.0532484581448381,0.520895302492484
7431,0.453811561633416,0.200967233624516,1,-0.308111380254846,-0.227680277044277,0.519369024757325
7432,0.478639015848596,0.134358008093389,1,-0.204610642326467,-0.460676370290344,0.517341582743639
7433,0.582615379616096,0.127471372570316,0,0.228846218927792,-0.484765513493724,0.513190906429953
7434,0.447223818607409,0.154846304376365,0,-0.335574375798601,-0.389009225789911,0.518914702604792
7435,0.320238634583625,0.239363243943609,1,-0.864950450305532,-0.0933727493820056,0.526296542281517
7436,0.361570421090694,0.186889568312453,1,-0.692646420810462,-0.276923320985744,0.523153570661439
7437,0.510057896090526,0.0987786544441256,1,-0.0736315551538986,-0.585131358835806,0.515691166984465
7438,0.569367225013845,0.0964847581244332,1,0.173617287051085,-0.593155305617023,0.513489461472443
7439,0.582370876866491,0.0846394609080099,0,0.227826935404383,-0.634589625754485,0.512940577107332
7440,0.53814636318917,0.0541609988788198,0,0.0434636994295999,-0.741201923440356,0.514237314129566
7441,0.505625664972399,0.0862973537363101,0,-0.0921086485932527,-0.628790390754611,0.515706836902082
7442,0.393030627534745,0.181412398457518,1,-0.561495052888594,-0.296082216289949,0.52167666659509
7443,0.473492453038841,0.131515321835141,0,-0.226065643068295,-0.470619959743829,0.51750443762969
7444,0.465656759067882,0.178593119636839,1,-0.258731098863573,-0.305943927573208,0.518510263013698
7445,0.556354095681704,0.0989915976273755,1,0.119368128963401,-0.584386493100091,0.513986907648534
7446,0.574882167136714,-0.00713736460005699,1,0.196607988167762,-0.955620858641477,0.512600166295902
7447,0.58379090108454,-0.0439117063264522,0,0.233746735041126,-1.08425586206066,0.512123476983206
7448,0.334215057330575,0.0162086222813387,1,-0.806685512814523,-0.873957640176384,0.52012921581005
7449,0.639192017213647,-0.040573698711849,0,0.464703012383183,-1.07257966064522,0.51068119845529
7450,0.563314732865409,0.003393599635196,0,0.148385646374616,-0.918784016516938,0.513013443978686
7451,0.551825920260997,0.10125934513645,0,0.100491062734606,-0.576454013689473,0.514172813531787
7452,0.409472960361312,0.220356331208507,0,-0.492950224809801,-0.159858080454924,0.521710638185018
7453,0.542972456051615,0.323471869533854,0,0.0635827244510441,0.200835462987394,0.516506012958025
7454,0.640989702497683,0.259857345788361,0,0.472197206183647,-0.0216852972860103,0.511133700893184
7455,0.504449152652874,0.72415958519658,1,-0.0970132953684438,1.60242318025455,0.523346174785987
7456,0.684383949157648,0.308378499263041,1,0.653099223451543,0.148039528505732,0.508931223661405
7457,0.544835623786758,0.286138969193516,1,0.0713499016171083,0.0702466465061288,0.516074290515067
7458,0.974242158466034,0.12159605679883,0,1.86146067275686,-0.50531710541553,0.49804292188792
7459,0.417803911114999,0.226076451800024,0,-0.458220141605199,-0.139849354334891,0.521433250404333
7460,0.540643691979336,0.473684714493889,1,0.0538745683971444,0.726273279626019,0.518012588120364
7461,0.988705946321441,0.216505761881955,0,1.92175733883061,-0.173327199825491,0.495162078694488
7462,0.638083725482822,0.580674496663983,1,0.46008276372675,1.10051875484522,0.511879878063175
7463,0.695523833276127,0.49639327429559,1,0.699539193361718,0.805706806661525,0.507887435079725
7464,0.90586129133771,0.398808630478956,1,1.57639438498432,0.464360084960648,0.495624391431375
7465,0.655999494615556,0.275257400240319,0,0.534770055855908,0.0321834047514609,0.510406975056194
7466,0.409255060509921,0.336749847783088,1,-0.493858606120986,0.247281237331852,0.523937322108534
7467,0.561494825439467,0.191405469039754,0,0.140798812867091,-0.261126902117964,0.514502902088
7468,0.505391500675065,0.300184630372894,0,-0.0930848331573444,0.119377741422159,0.518248560817354
7469,0.311147409632464,0.467608939918789,1,-0.902849966017567,0.705020491770369,0.532744480838749
7470,1.10592644747253,0.367750185169117,0,2.41042638497284,0.35571903168632,0.484771915580834
7471,0.453268989701949,0.480568535109634,1,-0.310373255145414,0.750352576409401,0.523795882194922
7472,1.04702356607364,0.508571654901334,1,2.16487194197381,0.848306237604855,0.484072302217807
7473,0.698698777073963,0.388145941418245,0,0.712774905050443,0.427062475285212,0.507964780622949
7474,0.381884948812622,0.497239290213523,0,-0.607959179353365,0.808666132522629,0.528815777283416
7475,0.32907815196208,0.576363370073472,1,-0.828100253597023,1.08543862675382,0.534309941128132
7476,0.739689390765004,0.42012324929715,1,0.883656652666994,0.538917668749814,0.505377821074926
7477,0.566734205462826,0.291346986407569,1,0.162640750183936,0.0884640579045785,0.514997002399798
7478,0.389506857447841,0.216279406782025,1,-0.576184952268672,-0.174118979846193,0.522543995122951
7479,0.436650371179432,0.284166261006858,0,-0.379652983365761,0.0633462014560524,0.521546601348771
7480,0.444438066499021,0.24253338171303,1,-0.347187624438787,-0.0822837491806515,0.520468325742875
7481,0.499487049350429,0.177194982633412,1,-0.117699320968518,-0.310834548309657,0.517044237795082
7482,0.484569420403782,0.117016576632302,0,-0.179887960638861,-0.521335922319507,0.51687477162341
7483,0.478991358128305,0.104794308453671,0,-0.203141797166704,-0.564088870030871,0.516918910432743
7484,0.458730289039021,0.139256464479127,1,-0.287606180175276,-0.443541788830905,0.518203268832463
7485,0.357237729277221,0.197388539406036,1,-0.710708554608963,-0.240198389440562,0.523582544581958
7486,0.365792257677926,0.0949569777358323,0,-0.675046420488065,-0.598499413119303,0.520919412732531
7487,0.463821821296614,0.147048201675156,0,-0.266380590903027,-0.416286640436687,0.518116848592951
7488,0.437855640673351,0.186629387070088,0,-0.374628453627754,-0.277833423340541,0.519836544198018
7489,0.443461851929628,0.15270384803938,0,-0.351257269575693,-0.396503442281503,0.519033754436704
7490,0.293095185737885,0.325074375321511,1,-0.978106111015098,0.206440956595088,0.529957005235779
7491,0.458414728161902,0.248330233432714,0,-0.288921690954595,-0.0620066210044333,0.519891961513173
7492,0.37610941813161,0.271126013530597,0,-0.6320362225424,0.0177319987280683,0.524335870706943
7493,0.44364951530426,0.316806746185243,1,-0.350474938145808,0.177521159467924,0.521729118849466
7494,0.456282562712933,0.253041642852173,0,-0.297810266297077,-0.0455263214713958,0.520067547200972
7495,0.220318499980417,0.505297643953969,0,-1.28149769577428,0.836853893670542,0.539829530383106
7496,0.330900379346319,0.599444888555398,1,-0.820503748642976,1.16617674658022,0.534751647134988
7497,0.556689282121797,0.478496888406278,1,0.120765454826639,0.743106048850805,0.517008348495146
7498,0.633223748311828,0.395747750059233,0,0.439822481735962,0.453653262084357,0.511819364971461
7499,0.309398546991298,0.428844003034157,0,-0.910140627892412,0.569422475474133,0.531830508518249
7500,0.215579541432487,0.752069106696424,1,-1.30125347510114,1.70004943880926,0.548383981092585
7501,0.571381248090367,0.639453377238113,1,0.18201335024863,1.3061246514751,0.517157132424821
7502,0.619969741776163,0.559882906935404,1,0.384569154308211,1.02779070343033,0.513135859322153
7503,0.549142955228964,0.401579579487772,0,0.0893063130520685,0.474052740722521,0.516843148189463
7504,0.353547525254006,0.30352473845231,1,-0.726092284096438,0.131061290169619,0.526209468405594
7505,0.496702908099429,0.299844692426838,0,-0.129305854263388,0.118188653683251,0.518695688124966
7506,0.434985640344684,0.379255600215575,1,-0.386592916407431,0.395964459187146,0.523258563474873
7507,0.483734926019188,0.305823997119085,0,-0.183366802402255,0.139103994201217,0.519449504439866
7508,0.546428913323942,0.255480195865057,1,0.0779920100428377,-0.0369963720440463,0.515724470380073
7509,0.591811335970982,0.15307683997507,0,0.267182339113077,-0.395198733164485,0.51296935111935
7510,0.628294046918205,0.190057417690978,1,0.419271533274459,-0.265842325473444,0.511572609787548
7511,0.588705157322875,0.165122206506919,1,0.254233295710153,-0.353064579505454,0.513163852527376
7512,0.469821698817018,0.173738819422842,1,-0.241368290187071,-0.32292405271783,0.518261461365885
7513,0.57962370216139,0.0502665539044543,1,0.216374508315733,-0.754824517865582,0.512823268659711
7514,0.55915367130785,0.0793543892629833,0,0.131039005110471,-0.653076570107881,0.513730312485536
7515,0.542137108281489,0.0807162859547795,1,0.0601003250924346,-0.648312716361451,0.514344964708884
7516,0.542734945878881,0.0551745672847358,0,0.0625925915952794,-0.737656506466461,0.514092759799377
7517,0.511314508175548,0.171687469903193,1,-0.0683929883253242,-0.330099581635174,0.51647608952836
7518,0.735945666998615,0.103764594227477,1,0.868049809973297,-0.567690764362325,0.507337429522787
7519,0.609664468139497,0.0912203659689545,0,0.341608510147736,-0.611569914040425,0.511990002084131
7520,0.572943636858583,0.110745160162017,0,0.188526639490445,-0.543273056778644,0.513454884686312
7521,0.51266479108075,0.0727187005306206,1,-0.0627639264050352,-0.676287912655543,0.515300628771708
7522,0.496479720477382,0.0479402763602291,1,-0.130236279242855,-0.762961732722662,0.515555191786592
7523,0.650466244686636,0.0684543365384981,0,0.511703033122856,-0.691204467268228,0.510487428744402
7524,0.473694248921353,0.0709236358277484,1,-0.225224396012926,-0.682566968740614,0.516634654104409
7525,0.419855484259985,0.0304401927778278,0,-0.449667539611465,-0.824176242779887,0.517765889019947
7526,0.518890697261405,0.0795272614656736,1,-0.0368093569841918,-0.652471870870853,0.515157163546279
7527,0.523782153746562,0.0965205720952966,1,-0.0164178439691867,-0.593030029947951,0.515161845950109
7528,0.617200213185165,0.0208877561198809,1,0.373023538297899,-0.857590239182563,0.511473768337569
7529,0.502093967129367,-0.0112277189935988,0,-0.106831597218022,-0.969928735457156,0.514654135840358
7530,0.50838238284207,0.0647032714968456,0,-0.0806164379421578,-0.704325525098401,0.515356884659362
7531,0.552180965735306,0.10418414904553,0,0.101971176977112,-0.566223180364323,0.514184038556361
7532,0.486777424328871,0.121440500571439,1,-0.170683229714184,-0.505861234145044,0.516848987816816
7533,0.534952664659093,0.0189788580127818,1,0.0301498029777583,-0.864267479426875,0.514005569989776
7534,0.631186183120697,-0.0525787378811808,1,0.431328276126663,-1.11457275099294,0.510863684208705
7535,0.573085022041753,-0.0347334535675941,1,0.189116046308533,-1.05215074420969,0.512465417216235
7536,0.620582264272538,-0.00393395941392956,0,0.387122639245616,-0.944415490503649,0.511289527902171
7537,0.474596667033161,0.0500794186351614,0,-0.221462393687492,-0.755479108671977,0.516308196457258
7538,0.375885795679663,0.210337290712781,0,-0.632968460241573,-0.194904236223354,0.523037334741818
7539,0.444291409007137,0.293909995445543,1,-0.34779901046738,0.0974293489440792,0.521319016666654
7540,0.551674456365176,0.201960109445742,1,0.0998596397602198,-0.224207241806597,0.515021451422388
7541,0.444403006451701,0.19943872722935,1,-0.347333782830137,-0.233026924085069,0.519762562702551
7542,0.58353610478719,0.13396578456056,0,0.232684539756479,-0.462048350674436,0.513193821497549
7543,0.49104340405435,0.364320512473732,0,-0.152899205393854,0.343722189916046,0.519822369537229
7544,0.441699546509098,0.338040015091437,1,-0.358603971734488,0.251794184901533,0.522185553926572
7545,0.595057714472838,0.282050208219246,1,0.280715847930564,0.0559443433998327,0.513496037568482
7546,0.557105348526834,0.261521679089594,1,0.122499953240182,-0.0158635337997278,0.51525355266153
7547,0.588172764259824,0.17730465338209,1,0.252013854505423,-0.310450924933441,0.513254729737952
7548,0.560856494947352,0.250111787980729,0,0.1381377395084,-0.0557748228371044,0.514981838528395
7549,0.515384676614011,0.279936455133607,0,-0.0514252624673873,0.0485505295983103,0.517504765593642
7550,0.496517096624054,0.21198550152338,1,-0.130080465492159,-0.18913886848858,0.517606354715028
7551,0.560079285685258,0.284321552453817,1,0.134897708071656,0.0638894039954509,0.515284089267948
7552,0.577135380999215,0.277686897335887,1,0.206001190364735,0.0406816769848685,0.514375056728244
7553,0.597580640845431,0.250501008070452,0,0.291233428147981,-0.0544133483627292,0.513212959361751
7554,0.525451356495765,0.229697887600632,1,-0.00945926840210506,-0.127181733795019,0.516477627208268
7555,0.524741190772908,0.172214525020697,0,-0.0124198086061084,-0.328255966395325,0.51591338161748
7556,0.520257223404995,0.201844377452668,0,-0.0311125802210896,-0.224612067144754,0.516421214452397
7557,0.459974481003541,0.263697437281751,1,-0.282419390368465,-0.00825282890744887,0.520051332416328
7558,0.521466227204894,0.137945971251055,1,-0.0260724829012747,-0.448125835559138,0.515687527606584
7559,0.587028015562941,0.133612080184425,0,0.247241623980172,-0.463285592770352,0.513053871293299
7560,0.523893564005548,0.274591518674789,1,-0.0159533966715348,0.0298541808024368,0.517019706853104
7561,0.462895815081694,0.18880203787326,0,-0.270240927357169,-0.270233587956018,0.518781944670173
7562,0.389003101723355,0.189479754232297,1,-0.578285010082416,-0.267862966428364,0.522015819015428
7563,0.512105324874237,0.0814677943066146,1,-0.0650962301812553,-0.645683973741744,0.515419384666665
7564,0.541286001798823,0.0867831934510909,0,0.0565522307832822,-0.627090945151016,0.514430698971699
7565,0.529565684288558,0.0537758292612499,1,0.00769254905539715,-0.742549229544207,0.514520901273454
7566,0.624644515188164,-0.044346917867101,0,0.404057358519425,-1.0857782125744,0.511054250044325
7567,0.624102296460997,0.0560188682322507,1,0.401796956067612,-0.734703179495214,0.511362765868103
7568,0.541781916293307,0.055880983628703,1,0.0586196000626144,-0.735185493674507,0.51413119872795
7569,0.600660993887418,0.0505714979850895,1,0.304074809715432,-0.75375783710357,0.512125964722495
7570,0.593861350688949,0.0173146423397841,0,0.275728444333318,-0.870088831454848,0.512178887241934
7571,0.624606124348317,0.0896583739574357,0,0.403897314713909,-0.617033692270294,0.511443197047622
7572,0.591400171918059,0.121902229378147,1,0.265468277634267,-0.504246127420049,0.51281818318
7573,0.681989445509893,0.0593572691706331,0,0.643117012131494,-0.723025602250774,0.509409981296072
7574,0.506630160164453,0.238418433827673,0,-0.0879211071432917,-0.0966776529312856,0.517458468805667
7575,0.488819252666954,0.595091962528428,1,-0.162171251889834,1.15095040592866,0.522966955608236
7576,0.677323842236134,0.468195769464175,0,0.623667036409862,0.707073195286829,0.509132361260677
7577,0.4251703013108,0.384650607276635,1,-0.427511120272375,0.414835952711333,0.523922535084147
7578,0.596061937648819,0.357757171346551,0,0.284902255399407,0.320763916057121,0.513826643478624
7579,0.524107876136187,0.656138390552946,1,-0.0150599718573791,1.36448808217282,0.520990730868129
7580,0.726374075739728,0.652969869277441,1,0.828147742292193,1.35340473639492,0.505083751340383
7581,0.720010881799948,0.479328404786,1,0.801620847402345,0.746014655975425,0.506325698731781
7582,0.645405242035011,0.406481213045177,1,0.490604715729508,0.491198435786422,0.511112841975073
7583,0.47773497389381,0.421928883313064,0,-0.208379414131569,0.545233695819419,0.521379081093852
7584,0.395176361272789,0.453644957624149,1,-0.55254991403704,0.656175105941827,0.527054865061302
7585,0.480722549721594,0.347419557549218,1,-0.195924802389558,0.284603405120997,0.520176713480454
7586,0.677807127188085,0.29716832388853,1,0.62568175562848,0.108826836179144,0.509289651181916
7587,0.647449310288728,0.197602794805807,0,0.499126031318377,-0.239448933630117,0.510744013730851
7588,0.589315023885341,0.223652659977303,1,0.256775708585272,-0.148327669778929,0.513462909475729
7589,0.614876749530504,0.199243537530536,0,0.363337478634958,-0.233709688925868,0.512192497103413
7590,0.637786101519201,0.238099131891072,1,0.458842028386229,-0.0977945568316188,0.511249121893507
7591,0.739125575823581,0.24571984840245,0,0.881306219876479,-0.0711376311470957,0.506408284489662
7592,0.750794700831454,0.440604364449352,0,0.929952490203904,0.61055969397582,0.504565112256563
7593,0.573271216780483,0.493853540021109,0,0.189892255286301,0.796822929704261,0.516028285052905
7594,0.484258521338289,1.04902515664964,0,-0.181184037249087,2.73878842658731,0.529391349405825
7595,0.413580844264252,1.25094891314026,0,-0.475825270652462,3.44510870010406,0.540777681814639
7596,0.548995519934813,1.12927043773291,0,0.0886916845199175,3.01948283257611,0.523085578691254
7597,0.361261319479626,2.10756241930428,0,-0.693935004189294,6.44150445109146,0.566373795341243
7598,0.568631050783053,1.89653195988039,1,0.170548322530176,5.70332933781515,0.526283274695586
7599,0.922729856819058,1.12284843834409,0,1.64671609255776,2.99701896579953,0.480502963606248
7600,0.336638288510987,1.45555594315676,1,-0.796583542102185,4.16081494446277,0.555166319703824
7601,0.611765471211182,0.982411209274779,0,0.350367175713062,2.50577581654294,0.515352688464489
